protein_id,protein_name,chain,x,y,z
682,RNA_POLYMERASE,BAG,30.8,89.0,56.3
681,RIBOSOME_70S,BAF,88.2,62.9,95.7
510,DNA_GYRASE,ATQ,8.4,56.5,87.4
218,MG_101_MONOMER,AIK,43.0,60.9,66.7
577,MG_213_214_298_6MER_ADP,AWF,72.5,77.4,48.4
324,MG_236_MONOMER,AMM,0.0,45.0,67.8
650,MG_428_DIMER,AZA,9.9,89.0,84.9
663,MG_469_1MER_ATP,AZN,90.8,45.0,1.9
142,MG_307_MONOMER,AFM,18.0,34.5,55.2
141,MG_280_MONOMER,AFL,29.5,94.5,76.3
140,MG_279_MONOMER,AFK,15.6,59.2,16.3
139,MG_476_MONOMER,AFJ,8.7,34.5,28.6
137,MG_464_MONOMER,AFH,82.5,47.9,52.6
136,MG_457_MONOMER,AFG,66.3,35.1,3.3
134,MG_411_MONOMER,AFE,57.3,32.5,78.4
133,MG_405_MONOMER,AFD,5.5,46.1,69.9
132,MG_404_MONOMER,AFC,9.0,20.3,40.6
131,MG_403_MONOMER,AFB,2.4,66.2,36.4
129,MG_322_MONOMER,AEZ,59.8,33.9,7.8
127,MG_316_MONOMER,AEX,66.7,82.0,99.2
126,MG_302_MONOMER,AEW,99.3,90.0,65.7
125,MG_291_MONOMER,AEV,59.2,27.3,6.3
124,MG_277_MONOMER,AEU,70.3,65.7,52.6
123,MG_226_MONOMER,AET,50.9,37.2,36.5
121,MG_189_MONOMER,AER,16.1,25.1,95.1
120,MG_188_MONOMER,AEQ,80.2,61.1,91.2
119,MG_181_MONOMER,AEP,56.1,52.2,7.9
118,MG_170_MONOMER,AEO,53.2,40.0,83.5
116,MG_121_MONOMER,AEM,42.8,50.6,30.0
115,MG_120_MONOMER,AEL,24.6,14.7,84.7
114,MG_114_MONOMER,AEK,99.9,57.8,78.9
112,MG_098_MONOMER,AEI,60.8,16.9,86.4
111,MG_078_MONOMER,AEH,70.0,50.2,43.1
110,MG_077_MONOMER,AEG,22.2,10.8,24.1
109,MG_069_MONOMER,AEF,19.9,99.7,47.1
108,MG_064_MONOMER,AEE,24.7,12.8,83.0
107,MG_062_MONOMER,AED,32.8,43.9,55.1
106,MG_055_MONOMER,AEC,51.1,3.1,97.1
105,MG_045_MONOMER,AEB,66.6,91.8,42.5
104,MG_044_MONOMER,AEA,89.5,39.2,41.7
103,MG_043_MONOMER,ADZ,81.5,12.6,44.2
98,MG_467_468_526_TETRAMER,ADU,7.1,35.7,0.0
97,MG_457_HEXAMER,ADT,84.8,62.8,12.9
96,MG_437_DIMER,ADS,3.3,55.8,89.9
95,MG_410_411_412_PENTAMER,ADR,95.2,36.2,88.4
94,MG_398_399_400_401_402_403_404_405_22MER,ADQ,50.0,3.0,38.9
93,MG_390_DIMER,ADP,6.9,43.8,93.0
92,MG_322_323_TETRAMER,ADO,45.3,40.3,68.8
91,MG_316_DIMER,ADN,13.9,52.8,37.9
90,MG_302_303_304_TETRAMER,ADM,58.5,13.1,89.9
