gene_id,x,y,z
MG_101,43.0,60.9,66.7
MG_213,76.4,32.9,21.2
MG_236,0.0,45.0,67.8
MG_428,9.9,89.0,84.9
MG_469,90.8,45.0,1.9
MG_307,18.0,34.5,55.2
MG_280,29.5,94.5,76.3
MG_279,15.6,59.2,16.3
MG_476,8.7,34.5,28.6
MG_464,82.5,47.9,52.6
MG_457,84.8,62.8,12.9
MG_411,57.3,32.5,78.4
MG_405,5.5,46.1,69.9
MG_404,9.0,20.3,40.6
MG_403,2.4,66.2,36.4
MG_322,45.3,40.3,68.8
MG_316,13.9,52.8,37.9
MG_302,58.5,13.1,89.9
MG_291,59.2,27.3,6.3
MG_277,70.3,65.7,52.6
MG_226,97.0,9.6,78.7
MG_189,16.1,25.1,95.1
MG_188,80.2,61.1,91.2
MG_181,56.1,52.2,7.9
MG_170,53.2,40.0,83.5
MG_121,42.8,50.6,30.0
MG_120,24.6,14.7,84.7
MG_114,50.2,42.2,79.5
MG_098,1.7,4.8,95.0
MG_078,70.0,50.2,43.1
MG_077,77.6,94.1,6.3
MG_069,19.9,99.7,47.1
MG_064,8.2,14.7,15.7
MG_062,32.8,43.9,55.1
MG_055,30.3,18.2,21.1
MG_045,66.6,91.8,42.5
MG_044,89.5,39.2,41.7
MG_043,81.5,12.6,44.2
MG_467,57.2,74.1,61.1
MG_437,3.3,55.8,89.9
MG_410,13.9,47.5,21.0
MG_398,30.4,52.7,38.6
MG_390,6.9,43.8,93.0
MG_289,28.2,6.1,67.5
MG_225,84.5,69.2,20.7
MG_186,50.5,41.5,12.1
MG_179,75.7,11.5,59.7
MG_123,58.9,1.8,22.1
MG_109,0.0,76.8,30.6
MG_042,9.5,76.2,66.0
MG_041,88.0,73.8,96.9
MG_040,11.9,45.6,63.2
MG_033,87.4,93.4,81.4
MG_014,27.1,31.0,65.4
MG_524,23.6,11.9,32.3
MG_521,48.8,27.9,87.7
MG_515,4.5,97.8,99.6
MG_478,89.8,76.2,54.0
MG_474,50.4,45.4,92.8
MG_456,76.8,66.0,50.3
MG_452,97.4,27.0,49.6
MG_447,46.1,14.4,10.4
MG_443,72.0,24.0,60.7
MG_441,50.0,84.8,88.5
MG_440,95.1,63.0,14.4
MG_439,0.9,79.9,45.4
MG_432,14.6,77.0,68.1
MG_406,16.3,28.5,44.1
MG_395,63.1,81.4,11.0
MG_364,46.6,9.0,89.8
MG_354,45.1,21.7,15.9
MG_348,82.8,55.2,74.5
MG_338,81.2,11.0,52.4
MG_331,76.7,41.2,99.0
MG_320,61.3,76.0,53.8
MG_319,98.9,1.6,59.8
MG_318,33.7,98.6,7.3
MG_314,97.7,28.3,14.0
MG_313,98.9,68.8,36.8
MG_309,83.4,22.6,90.0
MG_306,94.9,49.1,76.0
MG_294,4.0,6.5,71.1
MG_267,78.2,43.2,66.3
MG_260,87.7,19.3,61.0
MG_256,66.1,76.2,38.3
MG_255,55.3,20.1,22.2
MG_247,76.2,40.3,75.1
MG_243,78.3,54.8,84.2
MG_242,70.2,38.8,79.2
MG_241,84.6,53.0,61.6
MG_212,45.7,52.7,99.6
MG_210,7.0,21.2,39.8
MG_192,72.2,39.4,27.8
MG_191,91.8,87.2,92.9
MG_185,7.2,7.9,11.1
MG_149,32.1,64.6,6.5
MG_148,76.0,96.3,51.0
MG_147,94.9,79.3,22.2
MG_144,91.9,26.1,88.0
MG_135,14.3,25.0,68.0
MG_133,7.6,1.7,56.9
MG_131,20.3,72.9,26.0
MG_130,10.9,24.7,32.9
MG_095,50.9,86.1,77.5
MG_086,34.9,25.4,51.6
MG_076,33.3,64.4,77.9
MG_075,27.5,25.8,91.5
MG_071,86.0,6.2,86.9
MG_068,54.7,55.9,81.9
MG_067,75.2,21.5,51.4
MG_061,61.3,7.9,34.9
MG_028,51.1,15.8,42.9
MG_281,88.2,41.7,32.0
MG_0004,66.2,45.3,43.7
MG_0002,96.9,19.8,10.3
MG_0001,86.6,10.7,83.7
MG_482,5.2,8.5,29.8
MG_460,12.7,16.0,44.9
MG_458,75.4,20.3,4.1
MG_455,52.0,69.7,58.6
MG_454,85.1,25.7,97.0
MG_453,92.4,39.6,99.0
MG_451,97.1,70.0,71.2
MG_445,34.2,41.1,69.8
MG_434,13.9,84.8,12.5
MG_433,79.5,48.8,97.0
MG_431,69.1,27.2,33.8
MG_427,67.9,52.2,42.9
MG_425,22.2,78.6,38.1
MG_409,26.3,9.0,58.6
MG_407,37.5,23.2,87.0
MG_396,90.8,34.3,32.8
MG_394,13.4,12.4,27.8
MG_392,0.2,43.2,6.9
MG_391,4.4,31.8,76.8
MG_385,55.8,63.0,40.5
MG_383,19.7,69.5,81.1
MG_382,44.2,67.9,74.7
MG_376,61.1,65.7,81.2
MG_375,28.6,49.8,76.8
MG_372,54.9,34.1,51.8
MG_369,21.1,37.5,22.9
MG_368,26.1,14.2,21.1
MG_367,7.6,99.0,36.9
MG_358,98.5,53.8,11.2
MG_357,25.8,62.4,22.5
MG_355,88.1,9.1,22.0
MG_353,27.5,54.5,85.0
MG_352,63.2,98.8,99.6
MG_351,11.4,73.1,48.4
MG_349,47.4,81.2,50.3
MG_347,40.3,78.6,10.8
MG_346,94.8,32.0,10.8
MG_336,50.3,12.3,58.9
MG_333,22.6,30.7,40.7
MG_301,18.2,77.7,56.0
MG_299,93.1,97.6,36.1
MG_293,88.0,82.6,36.8
MG_292,7.7,62.2,92.6
MG_283,48.1,78.2,83.1
